QUAD,PLOT,TAG,SPECIES,HEIGHT (cm),LEAVES,DAMAGE,COMMENTS,YEAR,MONTH,TYPE,STATUS,DIAM (mm),DIAM at 130(mm),Year first,SUBSTRATE
AB,1,1,HIPVOL,15.1,15,3,,2016,June,Seedling,A,2.9,,2015,L
AB,1,2,GUAGUI,15.2,4,3,,2016,June,Seedling,A,3.2,,2015,L
AB,1,3,INGVER,14.6,4,3,,2016,June,Seedling,A,3.2,,2015,L
AB,1,4,PSYBRA,19.7,12,1,,2016,June,Seedling,A,2.9,,2015,BS
AB,1,5,ROUSUR,14.1,8,1,,2016,June,Seedling,A,2.7,,2015,L
AB,1,6,GUAGUI,13.5,6,10,,2016,June,Seedling,A,3.6,,2015,L
AB,1,8,GUAGUI,12.6,3,5,,2016,June,Seedling,A,3,,2015,L
AB,1,9,GUAGUI,13.5,3,15,,2016,June,Seedling,A,3.1,,2015,L
AB,1,10,HIPVOL,25.3,15,10,,2016,June,Seedling,A,5.1,,2015,L
AB,1,11,GUAGUI,13.8,2,3,,2016,June,Seedling,A,1.9,,2015,L
AB,1,12,TABHET,8.1,4,0,,2016,June,Seedling,A,1.9,,2015,L
AB,1,13,HIPVOL,21.5,32,1,,2016,June,Seedling,A,8.1,,2015,L
AB,1,15,HIPVOL,19.5,17,3,,2016,June,Seedling,A,2.9,,2015,L
AB,1,16,PREMON,38.9,3,1,,2016,June,Seedling,A,6.9,,2015,L
AB,1,17,OCOLEU,17.1,5,20,,2016,June,Seedling,A,3.1,,2015,L
AB,1,18,HIPVOL,12.1,16,0,,2016,June,Seedling,A,2.9,,2015,L
AB,1,19,GUAGUI,13.8,1,5,,2016,June,Seedling,A,1.9,,2015,L
AB,1,20,ROUSUR,22,11,3,,2016,June,Seedling,A,4.5,,2015,L
AB,1,21,ROUSUR,16.8,8,2,,2016,June,Seedling,A,2.6,,2015,L
AB,1,22,GUAGUI,20.1,5,3,,2016,June,Seedling,A,2.2,,2015,L
AB,1,23,UNKNOWN,12.8,13,1,11/15 ID incorrect. Verify. Strong collecting veins.,2016,June,Seedling,A,2.2,,2015,L
AB,1,24,OCOLEU,11,4,4,,2016,June,Seedling,A,1.9,,2015,L
AB,1,25,PSYBRA,61.3,19,4,***Branch fell on original stem. Measured new leader sprout.,2016,June,Seedling,A,8.3,,2015,L
AB,1,26,PREMON,35.4,3,0,,2016,June,Seedling,A,4.7,,2015,L
AB,1,27,GUAGUI,17.5,2,0,,2016,June,Seedling,A,3.1,,2015,L
AB,1,28,OCOLEU,17,4,5,,2016,June,Seedling,A,3.8,,2015,BS
AB,1,29,PSYBRA,23,10,0,,2016,June,Seedling,A,4.4,,2015,L
AB,1,30,ROUSUR,18.7,7,0,,2016,June,Seedling,A,3,,2015,L
AB,1,31,GUAGUI,13.4,5,0,,2016,June,Seedling,A,2.3,,2015,L
AB,1,32,MICTET,41.9,25,15,,2016,June,Seedling,A,5.1,,2015,BS
AB,1,33,ROUSUR,60.1,6,0,,2016,June,Seedling,A,1.9,,2015,L
AB,1,34,TRIPAL,11.7,6,0,,2016,June,Seedling,A,2,,2015,L
AB,1,35,INGVER,11.1,5,2,,2016,June,Seedling,A,3.3,,2015,L
AB,1,36,GONSPI,30.6,11,5,,2016,June,Seedling,A,3.5,,2015,BS
AB,1,37,HIPVOL,25.4,11,1,,2016,June,Seedling,A,3.6,,2015,L
AB,1,39,ORMKRU,46.5,9,1,,2016,June,Seedling,A,6.8,,2015,L
AB,1,40,TECGRA,14.2,6,1,,2016,June,Seedling,A,4,,2015,L
AB,1,41,PSYBRA,33.5,13,2,,2016,June,Seedling,A,3.9,,2015,L
AB,1,43,ROUSUR,20.4,9,0,,2016,June,Seedling,A,2.8,,2015,LW
AB,1,44,PSYBRA,61,21,5,,2016,June,Seedling,A,6.3,,2015,L
AB,1,45,PSYBRA,60,26,25,2 sprouts. ,2016,June,Seedling,A,8.2,,2015,L
AB,1,46,HIPVOL,16.2,20,5,,2016,June,Seedling,A,6.2,,2015,L
AB,1,47,OCOLEU,,,,,2016,June,Seedling,NF,,,2015,
AB,1,48,GUAGUI,,,,,2016,June,Seedling,NF,,,2015,
AB,1,49,OCOLEU,,,,,2016,June,Seedling,NF,,,2015,
AB,1,230,ROUSUR,15.4,4,5,,2016,June,Seedling,A,2.2,,2016,L
AB,1,232,GUAGUI,13,6,5,,2016,June,Seedling,A,2.5,,2016,L
AB,1,235,HIPVOL,15.6,9,5,,2016,June,Seedling,A,2.4,,2016,BS
AB,1,236,ANDINE,33.6,8,2,May be out of plot. ,2016,June,Seedling,A,7.6,,2016,L
AB,1,239,GUAGUI,13.8,6,1,,2016,June,Seedling,A,1.9,,2016,L
AB,1,240,ROUSUR,12.7,2,0,,2016,June,Seedling,A,1.1,,2016,L
AB,1,241,HIPVOL,44.9,16,1,,2016,June,Seedling,A,5,,2016,L
AB,1,243,HIPVOL,10,10,3,,2016,June,Seedling,A,3.4,,2016,L
AB,1,244,TECGRA,14.1,6,5,,2016,June,Seedling,A,3.4,,2016,L
AB,1,245,INGLAU,10.8,3,20,,2016,June,Seedling,A,1.9,,2016,L
AB,1,246,ROUSUR,13.8,4,3,,2016,June,Seedling,A,1.4,,2016,L
AB,1,247,ROUSUR,14.5,4,0,,2016,June,Seedling,A,1.2,,2016,L
AB,1,251,OCOLEU,11.1,4,3,,2016,June,Seedling,A,2.4,,2016,L
AB,1,254,INGVER,19.8,4,3,,2016,June,Seedling,A,3.1,,2016,L
AB,1,262,ROUSUR,16.2,4,5,,2016,June,Seedling,A,1.2,,2016,L
AB,1,275,ROUSUR,11.7,3,0,,2016,June,Seedling,A,1.5,,2016,L
AB,1,276,ROUSUR,13,3,1,,2016,June,Seedling,A,1.3,,2016,L
AB,1,277,PSYBRA,21.8,12,0,,2016,June,Seedling,A,2.6,,2016,BS
AB,1,278,MICTET,11.3,9,0,Snail (or mite?) trails,2016,June,Seedling,A,1.9,,2016,BS
AB,1,279,UNKNOWN,17.5,6,5,,2016,June,Seedling,A,3.7,,2016,BS
BC,1,7,GUAGUI,17.5,6,10,,2016,June,Seedling,A,5.3,,2015,L
BC,1,50,ROUSUR,13.6,7,0,,2016,June,Seedling,A,2.4,,2015,L
BC,1,51,OCOSIN,18.2,7,4,,2016,June,Seedling,A,3.8,,2015,L
BC,1,52,HIPVOL,19.7,12,4,,2016,June,Seedling,A,2.6,,2015,L
BC,1,53,HIPVOL,21.6,23,0,"On BC, AB border",2016,June,Seedling,A,5.3,,2015,L
BC,1,54,PSYBRA,,,,,2016,June,Seedling,NF,,,2015,
BC,1,55,INGVER,18.4,4,10,,2016,June,Seedling,A,3.6,,2015,L
BC,1,56,INGVER,19.4,5,10,,2016,June,Seedling,A,3.2,,2015,L
BC,1,57,INGVER,,,,,2016,June,Seedling,NF,,,2015,
BC,1,58,ROUSUR,18.7,11,1,,2016,June,Seedling,A,2.4,,2015,L
BC,1,59,PSYBRA,22.8,4,30,,2016,June,Seedling,A,2.5,,2015,L
BC,1,60,MYRSPL,13.3,9,15,,2016,June,Seedling,A,1.4,,2015,L
BC,1,61,PSYBRA,43.1,16,4,,2016,June,Seedling,A,11.4,,2015,L
BC,1,62,PSYBRA,54.7,13,2,,2016,June,Seedling,A,6.2,,2015,BS
BC,1,63,PREMON,27.2,2,3,,2016,June,Seedling,A,5.2,,2015,L
BC,1,64,ROUSUR,10,3,1,,2016,June,Seedling,A,1.6,,2015,L
BC,1,65,OCOLEU,8.8,4,0,,2016,June,Seedling,A,1.7,,2015,L
BC,1,66,PSYBRA,34.4,35,2,,2016,June,Seedling,A,14.1,,2015,L
BC,1,68,INGVER,22.5,4,3,,2016,June,Seedling,A,3.8,,2015,L
BC,1,69,GUAGUI,11.1,3,15,,2016,June,Seedling,A,2,,2015,BS
BC,1,70,GUAGUI,,,,,2016,June,Seedling,NF,,,2015,
BC,1,72,PREMON,32.7,2,0,,2016,June,Seedling,A,4.8,,2015,L
BC,1,73,PREMON,49.1,4,1,,2016,June,Seedling,A,9,,2015,L
BC,1,74,INGVER,10.5,7,30,,2016,June,Seedling,A,2.7,,2015,BS
BC,1,75,ROUSUR,,,,,2016,June,Seedling,NF,,,2015,
BC,1,76,GUAGUI,14.9,5,2,,2016,June,Seedling,A,2.2,,2015,L
BC,1,77,CALCAL,29.2,7,2,,2016,June,Seedling,A,3.4,,2015,L
BC,1,78,ROYBOR,44.4,2,0,,2016,June,Seedling,A,4,,2015,L
BC,1,79,ROUSUR,14.6,9,0,,2016,June,Seedling,A,2,,2015,L
BC,1,80,ROUSUR,14.2,8,5,,2016,June,Seedling,A,2.2,,2015,L
BC,1,81,INGVER,10.1,9,30,,2016,June,Seedling,A,3.9,,2015,DW
BC,1,82,ROUSUR,,,,,2016,June,Seedling,NF,,,2015,
BC,1,83,OCOLEU,24.4,10,15,,2016,June,Seedling,A,4.7,,2015,L
BC,1,85,GUAGUI,30.8,6,5,,2016,June,Seedling,A,3.4,,2015,L
BC,1,86,INGVER,23.5,6,10,,2016,June,Seedling,A,4.5,,2015,L
BC,1,87,GUAGUI,,,,,2016,June,Seedling,NF,,,2015,
BC,1,88,HIPVOL,9.6,15,3,,2016,June,Seedling,A,4.5,,2015,L
BC,1,89,HIPVOL,21,12,10,,2016,June,Seedling,A,2.5,,2015,L
BC,1,90,INGVER,10.3,5,1,,2016,June,Seedling,A,3.3,,2015,L
BC,1,91,OCOLEU,10.4,5,1,,2016,June,Seedling,A,4.9,,2015,L
BC,1,92,HIPVOL,33.6,29,5,,2016,June,Seedling,A,5.7,,2015,L
BC,1,93,INGVER,14.9,2,0,,2016,June,Seedling,A,3.2,,2015,L
BC,1,94,INGVER,14.4,4,4,,2016,June,Seedling,A,2.6,,2015,L
BC,1,95,INGVER,14.3,3,2,,2016,June,Seedling,A,2.9,,2015,L
BC,1,96,ROUSUR,18.5,11,5,,2016,June,Seedling,A,1.7,,2015,L
BC,1,201,GUAGUI,12.8,7,15,,2016,June,Seedling,A,1.7,,2016,L
BC,1,202,INGVER,10.2,4,20,,2016,June,Seedling,A,1.9,,2016,BS
BC,1,203,INGVER,11.1,6,5,,2016,June,Seedling,A,2.3,,2016,L
BC,1,207,INGVER,11.1,6,5,,2016,June,Seedling,A,2.3,,2016,L
BC,1,208,INGVER,10,8,15,,2016,June,Seedling,A,3.6,,2016,L
BC,1,211,PREMON,46.6,4,5,,2016,June,Seedling,A,11.7,,2016,L
BC,1,222,PSYBRA,16.7,12,0,,2016,June,Seedling,A,2.5,,2016,L
BC,1,223,PSYBRA,22,12,0,,2016,June,Seedling,A,3.4,,2016,L
BC,1,226,GUAGUI,10.2,4,10,,2016,June,Seedling,A,3.1,,2016,L
BC,1,227,DENARB,16.9,10,0,,2016,June,Seedling,A,5.2,,2016,L
BC,1,228,PSYBRA,10.7,9,0,,2016,June,Seedling,A,2.4,,2016,L
BC,1,229,GUAGUI,12.1,5,0,,2016,June,Seedling,A,2.1,,2016,L
BC,1,249,UNKNOWN,22.9,5,30,Photo,2016,June,Seedling,A,2.3,,2016,L
BC,1,252,ROUSUR,15.2,8,10,,2016,June,Seedling,A,2.1,,2016,L
BC,1,259,HIPVOL,17.1,8,5,,2016,June,Seedling,A,2.3,,2016,L
BC,1,260,ROYBOR,37.7,2,1,,2016,June,Seedling,A,3,,2016,L
BC,1,261,UNKNOWN,21.5,1,10,,2016,June,Seedling,A,3.3,,2016,L
BC,1,263,PSYBRA,13,9,0,,2016,June,Seedling,A,2.5,,2016,L
BC,1,264,GUAGUI,12.9,5,3,,2016,June,Seedling,A,2,,2016,L
BC,1,265,GUAGUI,12.2,3,1,,2016,June,Seedling,A,1.6,,2016,L
BC,1,266,GUAGUI,13.1,8,5,,2016,June,Seedling,A,2.9,,2016,L
BC,1,280,ROUSUR,14.4,4,3,,2016,June,Seedling,A,1.8,,2016,L
BC,1,281,PSYBRA,15.2,11,0,,2016,June,Seedling,A,2.2,,2016,L
DE,1,97,INGVER,,,,,2016,June,Seedling,NF,,,2015,
DE,1,98,INGVER,13.9,4,3,,2016,June,Seedling,A,3.1,,2015,L
DE,1,99,INGVER,,,,,2016,June,Seedling,NF,,,2015,
DE,1,100,GUAGUI,10.3,6,10,,2016,June,Seedling,A,1.8,,2015,L
DE,1,101,ROUSUR,16.5,3,5,,2016,June,Seedling,A,1.9,,2015,L
DE,1,102,GUAGUI,16.1,3,3,,2016,June,Seedling,A,3.3,,2015,L
DE,1,104,INGVER,13.6,3,5,,2016,June,Seedling,A,1.9,,2015,L
DE,1,105,INGVER,,,,,2016,June,Seedling,NF,,,2015,
DE,1,106,INGVER,15,5,10,,2016,June,Seedling,A,3.2,,2015,L
DE,1,107,INGVER,14.3,6,10,,2016,June,Seedling,A,1.6,,2015,L
DE,1,108,INGVER,,,,,2016,June,Seedling,NF,,,2015,
DE,1,109,ROUSUR,,,,,2016,June,Seedling,TCODS,,,2015,
DE,1,110,INGVER,18.4,6,30,,2016,June,Seedling,A,3.2,,2015,L
DE,1,111,INGVER,13.5,6,8,,2016,June,Seedling,A,2.6,,2015,L
DE,1,112,GUAGUI,18.2,7,25,,2016,June,Seedling,A,2.7,,2015,L
DE,1,113,GUAGUI,18.6,2,1,,2016,June,Seedling,A,2.1,,2015,L
DE,1,114,ROUSUR,22.2,10,15,,2016,June,Seedling,A,3,,2015,L
DE,1,115,INGVER,13.2,6,15,,2016,June,Seedling,A,5.9,,2015,L
DE,1,116,INGVER,16.4,7,5,,2016,June,Seedling,A,4,,2015,L
DE,1,117,GUAGUI,14.9,4,15,,2016,June,Seedling,A,2.1,,2015,L
DE,1,118,HIPVOL,21.2,10,3,Something growing on it.,2016,June,Seedling,A,4.3,,2015,L
DE,1,119,INGVER,14.3,3,10,Killed while measuring.,2016,June,Seedling,A,3.1,,2015,L
DE,1,120,ROUSUR,,,,,2016,June,Seedling,NF,,,2015,
DE,1,121,PSYBRA,36,10,5,,2016,June,Seedling,A,5.2,,2015,L
DE,1,122,INGVER,17.5,3,5,,2016,June,Seedling,A,2.2,,2015,L
DE,1,123,INGVER,16,3,40,,2016,June,Seedling,A,2.5,,2015,L
DE,1,124,INGVER,17,4,20,,2016,June,Seedling,A,2.7,,2015,L
DE,1,125,INGVER,12.3,2,20,,2016,June,Seedling,A,2.6,,2015,L
DE,1,126,ROUSUR,14.7,5,0,,2016,June,Seedling,A,1.4,,2015,L
DE,1,127,INGVER,14.1,5,10,,2016,June,Seedling,A,2.1,,2015,L
DE,1,128,TABHET,32.3,6,2,,2016,June,Seedling,A,8.5,,2015,L
DE,1,129,INGVER,,,,,2016,June,Seedling,TCOG,,,2015,
DE,1,130,INGVER,,,,,2016,June,Seedling,TCODS,,,2015,
DE,1,131,GUAGUI,21.1,4,3,,2016,June,Seedling,A,2.6,,2015,L
DE,1,132,ROUSUR,21.6,11,1,,2016,June,Seedling,A,2.2,,2015,L
DE,1,133,INGVER,13.3,4,5,,2016,June,Seedling,A,1.6,,2015,L
DE,1,134,GUAGUI,13.5,7,5,,2016,June,Seedling,A,3.1,,2015,L
DE,1,135,GUAGUI,11.4,8,15,,2016,June,Seedling,A,2.5,,2015,L
DE,1,136,ROUSUR,17,7,3,,2016,June,Seedling,A,1.8,,2015,L
DE,1,137,HIPVOL,,,,,2016,June,Seedling,NF,,,2015,
DE,1,138,OCOLEU,40.8,1,3,Prone. Same stem as 218.,2016,June,Seedling,A,5.7,,2015,L
DE,1,139,OCOLEU,14.2,6,10,,2016,June,Seedling,A,2.8,,2015,L
DE,1,204,INGVER,10.2,6,10,,2016,June,Seedling,A,2.4,,2016,L
DE,1,206,GUAGUI,12.1,3,4,,2016,June,Seedling,A,3.1,,2016,L
DE,1,212,OCOSIN,17.2,7,10,Sprouting from prone stem.,2016,June,Seedling,A,4.2,,2016,L
DE,1,215,ROUSUR,16.8,8,5,,2016,June,Seedling,A,1.8,,2016,BS
DE,1,216,ROUSUR,18.4,7,1,,2016,June,Seedling,A,1.8,,2016,L
DE,1,218,OCOLEU,13.9,7,3,,2016,June,Seedling,A,3.6,,2016,L
DE,1,219,GUAGUI,10.3,4,10,,2016,June,Seedling,A,1.7,,2016,L
DE,1,224,PSYBRA,12.7,10,0,,2016,June,Seedling,A,2.6,,2016,L
DE,1,225,INGVER,13.1,7,15,,2016,June,Seedling,A,2.1,,2016,L
DE,1,242,INGVER,11.7,4,3,,2016,June,Seedling,A,3.1,,2016,L
DE,1,267,PSYBRA,19.5,12,2,,2016,June,Seedling,A,2.2,,2016,BS
DE,1,268,ROUSUR,11,5,1,,2016,June,Seedling,A,1.3,,2016,L
DE,1,269,ROUSUR,11.6,4,0,,2016,June,Seedling,A,1.5,,2016,L
DE,1,270,ROUSUR,11.6,6,3,,2016,June,Seedling,A,1.5,,2016,L
DE,1,271,GUAGUI,10.2,4,0,,2016,June,Seedling,A,1.4,,2016,L
DE,1,272,ROUSUR,15.1,3,5,,2016,June,Seedling,A,1.7,,2016,BS
EF,1,140,INGVER,26.2,8,20,,2016,June,Seedling,A,4.6,,2015,L
EF,1,141,PREMON,141.4,3,0,,2016,June,Seedling,A,6.8,,2015,L
EF,1,142,GUAGUI,17.6,4,25,,2016,June,Seedling,A,3.5,,2015,L
EF,1,143,ROUSUR,16.5,7,30,,2016,June,Seedling,A,2.5,,2015,L
EF,1,144,INGVER,14.3,7,15,,2016,June,Seedling,A,3.9,,2015,L
EF,1,145,GUAGUI,13,7,25,,2016,June,Seedling,A,3.9,,2015,L
EF,1,146,INGVER,19,4,25,,2016,June,Seedling,A,3.4,,2015,L
EF,1,147,PSYBRA,44.8,12,2,,2016,June,Seedling,A,6.3,,2015,L
EF,1,148,PREMON,46.8,3,1,,2016,June,Seedling,A,10.3,,2015,L
EF,1,149,INGVER,15.8,4,30,,2016,June,Seedling,A,3.3,,2015,L
EF,1,150,HIPVOL,18.8,14,1,,2016,June,Seedling,A,3.3,,2015,L
EF,1,151,GUAGUI,8,5,3,,2016,June,Seedling,A,2.5,,2015,L
EF,1,152,HIPVOL,20.5,13,1,,2016,June,Seedling,A,4.7,,2015,L
